2023-05-20 12:46:06,67911/69979,679096/699806,6789763/6999290,67778562/70116120
2023-05-20 12:54:17,67915/69983,679135/699847,6790160/6999700,67782528/70120231
2023-05-20 12:59:51,67916/69985,679149/699861,6790294/6999838,67783860/70121611
2023-05-20 13:04:46,67905/69973,679036/699744,6789165/6998674,67772605/70109945
2023-05-20 13:06:55,67918/69987,679169/699882,6790501/7000051,67785923/70123750
2023-05-20 13:14:51,67884/69952,678827/699530,6787081/6996525,67751818/70088400
2023-05-20 13:21:11,67951/70021,679499/700222,6793799/7003451,67818816/70157844
2023-05-20 13:31:32,67921/69990,679197/699910,6790776/7000334,67788662/70126590
2023-05-20 15:46:46,67950/70019,679484/700206,6793643/7003289,67817328/70156138
2023-05-20 15:50:09,67947/70017,679457/700179,6793379/7003017,67814704/70153418
2023-05-20 15:55:41,67948/70018,679471/700192,6793513/7003155,67816036/70154799
2023-05-20 16:02:08,67738/69802,677370/698027,6772510/6981499,67606554/69937670
2023-05-20 16:17:13,67743/69806,677418/698077,6772988/6981993,67611328/69942618
2023-05-20 17:40:35,67465/69520,674633/695208,6745118/6953335,67329948/69658826
2023-05-20 17:50:45,67459/69514,674577/695150,6744555/6952755,67324338/69653010
2023-05-20 17:59:43,67459/69514,674582/695156,6744610/6952811,67324880/69653572
2023-05-20 18:00:29,68697/70790,686961/707913,6868366/7080413,68559089/70933064
2023-05-20 18:06:58,68639/70730,686382/707316,6862572/7074441,68501259/70873233
2023-05-20 18:13:17,68606/70696,686052/706975,6859272/7071039,68468323/70839146
2023-05-20 18:19:51,68746/70840,687447/708413,6873218/7085418,68607430/70983309
2023-05-20 18:21:26,68719/70812,687175/708133,6870501/7082622,68580083/70955532
2023-05-20 18:28:30,68444/70529,684432/705306,6843072/7054340,68306590/70671879
2023-05-20 18:33:42,68752/70846,687505/708473,6873802/7086018,68613330/70989245
2023-05-20 18:43:13,68750/70844,687486/708453,6873609/7085819,68611406/70987251
2023-05-20 18:49:28,68695/70787,686935/707885,6868102/7080141,68556483/70930311
2023-05-20 18:53:56,68695/70787,686935/707885,6868102/7080141,68556455/70930340
2023-05-20 18:58:27,68447/70532,684462/705337,6843374/7054662,68309092/70675631
2023-05-20 19:04:44,67955/70025,679542/700267,6794187/7003946,67818620/70167028
2023-05-20 19:09:52,68793/70888,687915/708896,6877896/7090256,68653420/71032498
2023-05-20 19:11:03,68793/70888,687915/708896,6877903/7090248,68654180/71031708
2023-05-20 19:19:55,68773/70868,687722/708697,6875973/7088258,68634932/71011753
2023-05-20 19:20:41,68801/70897,688002/708986,6878774/7091145,68662859/71040706
2023-05-20 19:30:21,68801/70897,688000/708983,6878746/7091117,68662584/71040421
2023-05-20 19:38:51,68802/70897,688003/708986,6878774/7091146,68662863/71040711
2023-05-20 19:42:29,68719/70812,687175/708133,6870503/7082618,68580381/70955201
2023-05-20 19:51:36,68532/70619,685305/706206,6851811/7063345,68393964/70761939
2023-05-20 19:58:16,68258/70337,682570/703387,6824460/7035144,68121201/70479164
2023-05-20 20:09:53,68286/70366,682847/703672,6827229/7037999,68148816/70507792
2023-05-20 20:14:34,68280/70360,682792/703616,6826684/7037436,68143371/70502153
2023-05-20 20:19:53,67793/69858,677917/698592,6777943/6987180,67657328/69998170
2023-05-20 20:24:54,67833/69899,678314/699001,6781916/6991276,67696982/70039215
2023-05-20 20:28:45,67778/69842,677763/698434,6776412/6985600,67642081/69982311
2023-05-20 20:34:31,67802/69868,678010/698688,6778880/6988145,67666725/70007803
2023-05-20 21:46:29,67773/69837,677717/698386,6775950/6985125,67637450/69977575
2023-05-20 21:51:59,67760/69824,677591/698256,6774684/6983820,67624823/69964484
2023-05-20 21:59:25,67774/69838,677724/698394,6776014/6985209,67637357/69979176
2023-05-20 22:04:17,68099/70173,680973/701741,6808500/7018681,67962316/70313788
2023-05-20 22:15:00,68096/70170,680943/701711,6808201/7018374,67959315/70310733
2023-05-20 22:19:35,68057/70130,680561/701317,6804380/7014434,67921208/70271223
2023-05-20 22:24:30,68066/70139,680645/701403,6805222/7015301,67929609/70279909
2023-05-20 22:28:33,68063/70136,680618/701376,6804951/7015022,67926907/70277108
2023-05-20 22:32:16,68091/70165,680893/701659,6807702/7017858,67954342/70305550
2023-05-20 22:38:58,68093/70167,680921/701687,6807977/7018142,67957087/70308395
2023-05-20 22:44:51,68282/70362,682807/703631,6826871/7037544,68149003/70499324
2023-05-20 22:47:54,68229/70307,682278/703086,6821584/7032092,68096269/70444664
2023-05-20 22:51:07,68203/70280,682014/702813,6818943/7029369,68069925/70417359
2023-05-20 22:59:49,68177/70253,681755/702547,6816356/7026703,68044053/70390703
2023-05-20 23:01:19,68174/70251,681729/702520,6816092/7026431,68041419/70387973
2023-05-20 23:08:16,68147/70223,681457/702239,6813373/7023627,68014302/70359866
2023-05-20 23:11:58,68101/70175,680995/701764,6808757/7018868,67968266/70312150
2023-05-20 23:15:46,68048/70121,680468/701220,6803488/7013435,67915711/70257676
2023-05-20 23:27:32,68075/70148,680736/701496,6806161/7016192,67942378/70285317
2023-05-20 23:34:33,68130/70206,681292/702069,6811726/7021924,67998105/70342543
2023-05-20 23:38:11,68127/70202,681260/702037,6811410/7021598,67994954/70339277
2023-05-20 23:45:05,68117/70192,681155/701928,6810357/7020512,67984452/70328392
2023-05-20 23:45:17,68114/70189,681129/701901,6810094/7020241,67981827/70325671
2023-05-20 23:53:17,68110/70185,681089/701860,6809699/7019834,67977892/70321588
2023-05-21 00:07:58,68137/70212,681356/702136,6812371/7022589,68004544/70349212
2023-05-21 00:17:10,68138/70214,681373/702152,6812531/7022754,68006145/70350868
2023-05-21 00:25:51,67876/69943,678746/699446,6786276/6995683,67744279/70079447
2023-05-21 00:54:36,67950/70020,679491/700213,6793717/7003355,67818492/70156368
2023-05-21 01:14:28,67964/70034,679626/700352,6795068/7004748,67831979/70170321
2023-05-21 01:33:57,67911/69980,679101/699812,6789825/6999343,67779690/70116124
2023-05-21 01:37:07,67884/69952,678831/699534,6787128/6996561,67752785/70088238
2023-05-21 01:48:14,67845/69912,678439/699129,6783202/6992514,67713631/70047656
2023-05-21 02:34:22,67842/69909,678413/699102,6782940/6992244,67711022/70044951
2023-05-21 02:36:26,67842/69909,678410/699099,6782914/6992217,67710761/70044681
2023-05-21 03:44:03,67842/69908,678407/699097,6782888/6992190,67710500/70044411
2023-05-21 04:09:23,67816/69881,678146/698827,6780273/6989494,67684419/70017377
2023-05-21 04:40:01,67784/69849,677830/698501,6777111/6986234,67652880/69984688
2023-05-21 06:05:21,67782/69846,677804/698475,6776858/6985972,67650378/69982042
2023-05-21 07:03:02,67782/69846,677804/698475,6776858/6985972,67650378/69982042
2023-05-21 07:06:48,67782/69846,677804/698475,6776858/6985972,67650380/69982039
2023-05-21 07:36:50,68048/70120,680464/701216,6803447/7013387,67915580/70256914
2023-05-21 07:41:03,68315/70396,683139/703973,6830194/7040965,68182343/70533413
2023-05-21 07:59:58,68315/70396,683137/703970,6830167/7040937,68182080/70533139
2023-05-21 08:35:22,68312/70393,683110/703943,6829904/7040666,68179452/70530416
2023-05-21 08:36:25,68313/70394,683118/703951,6829984/7040749,68180255/70531248
2023-05-21 09:40:58,68287/70367,682854/703679,6827343/7038025,68153907/70503938
